
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
    1768:	000011b9 			; <UNDEFINED> instruction: 0x000011b9

0000176c <_varhelp>:
ADD_CMD(help, "Prints all available commands", help);
    176c:	00001e50 	andeq	r1, r0, r0, asr lr
    1770:	00001e58 	andeq	r1, r0, r8, asr lr
    1774:	00001239 	andeq	r1, r0, r9, lsr r2

00001778 <_varshow_history>:
ADD_CMD(history, "Show command history", show_history);
    1778:	00001e9c 	muleq	r0, ip, lr
    177c:	00001ea4 	andeq	r1, r0, r4, lsr #29
    1780:	00001179 	andeq	r1, r0, r9, ror r1

00001784 <_varbuild_info>:
AUTO_CMD(version, "Prints details of the build", build_info);
    1784:	00001e78 	andeq	r1, r0, r8, ror lr
    1788:	00001e80 	andeq	r1, r0, r0, lsl #29
    178c:	000011d1 	ldrdeq	r1, [r0], -r1	; <UNPREDICTABLE>

00001790 <cmd_end_>:
	...
    179c:	65636552 	strbvs	r6, [r3, #-1362]!	; 0xfffffaae
    17a0:	64657669 	strbtvs	r7, [r5], #-1641	; 0xfffff997
    17a4:	65687420 	strbvs	r7, [r8, #-1056]!	; 0xfffffbe0
    17a8:	73656d20 	cmnvc	r5, #32, 26	; 0x800
    17ac:	65676173 	strbvs	r6, [r7, #-371]!	; 0xfffffe8d
    17b0:	0000003a 	andeq	r0, r0, sl, lsr r0
    17b4:	00732520 	rsbseq	r2, r3, r0, lsr #10
    17b8:	474e4950 	smlsldmi	r4, lr, r0, r9
    17bc:	5045525f 	subpl	r5, r5, pc, asr r2
    17c0:	0000594c 	andeq	r5, r0, ip, asr #18
    17c4:	20746f47 	rsbscs	r6, r4, r7, asr #30
    17c8:	69702061 	ldmdbvs	r0!, {r0, r5, r6, sp}^
    17cc:	7220676e 	eorvc	r6, r0, #28835840	; 0x1b80000
    17d0:	796c7065 	stmdbvc	ip!, {r0, r2, r5, r6, ip, sp, lr}^
    17d4:	00000a2e 	andeq	r0, r0, lr, lsr #20
    17d8:	63727473 	cmnvs	r2, #1929379840	; 0x73000000
    17dc:	6420706d 	strtvs	r7, [r0], #-109	; 0xffffff93
    17e0:	276e6469 	strbcs	r6, [lr, -r9, ror #8]!
    17e4:	616d2074 	smcvs	53764	; 0xd204
    17e8:	20686374 	rsbcs	r6, r8, r4, ror r3
    17ec:	000a7325 	andeq	r7, sl, r5, lsr #6
    17f0:	5f524143 	svcpl	0x00524143
    17f4:	4753454d 	ldrbmi	r4, [r3, -sp, asr #10]
    17f8:	00000000 	andeq	r0, r0, r0
    17fc:	636f7250 	cmnvs	pc, #80, 4
    1800:	65737365 	ldrbvs	r7, [r3, #-869]!	; 0xfffffc9b
    1804:	20612073 	rsbcs	r2, r1, r3, ror r0
    1808:	7373656d 	cmnvc	r3, #457179136	; 0x1b400000
    180c:	20656761 	rsbcs	r6, r5, r1, ror #14
    1810:	6d6f7266 	sfmvs	f7, 2, [pc, #-408]!	; 1680 <shell+0x174>
    1814:	65687420 	strbvs	r7, [r8, #-1056]!	; 0xfffffbe0
    1818:	72616320 	rsbvc	r6, r1, #32, 6	; 0x80000000
    181c:	00000000 	andeq	r0, r0, r0
    1820:	676e6950 			; <UNDEFINED> instruction: 0x676e6950
    1824:	20676e69 	rsbcs	r6, r7, r9, ror #28
    1828:	20656874 	rsbcs	r6, r5, r4, ror r8
    182c:	2e726163 	rpwcssz	f6, f2, f3
    1830:	0000000a 	andeq	r0, r0, sl
    1834:	5f424f46 	svcpl	0x00424f46
    1838:	4753454d 	ldrbmi	r4, [r3, -sp, asr #10]
    183c:	4e495020 	cdpmi	0, 4, cr5, cr9, cr0, {1}
    1840:	00000a47 	andeq	r0, r0, r7, asr #20
    1844:	676e6970 			; <UNDEFINED> instruction: 0x676e6970
    1848:	00000000 	andeq	r0, r0, r0
    184c:	676e6950 			; <UNDEFINED> instruction: 0x676e6950
    1850:	68742073 	ldmdavs	r4!, {r0, r1, r4, r5, r6, sp}^
    1854:	746f2065 	strbtvc	r2, [pc], #-101	; 185c <cmd_end_+0xcc>
    1858:	20726568 	rsbscs	r6, r2, r8, ror #10
    185c:	72616f62 	rsbvc	r6, r1, #392	; 0x188
    1860:	00000064 	andeq	r0, r0, r4, rrx
    1864:	646e6553 	strbtvs	r6, [lr], #-1363	; 0xfffffaad
    1868:	20676e69 	rsbcs	r6, r7, r9, ror #28
    186c:	61702061 	cmnvs	r0, r1, rrx
    1870:	72207269 	eorvc	r7, r0, #-1879048186	; 0x90000006
    1874:	65757165 	ldrbvs	r7, [r5, #-357]!	; 0xfffffe9b
    1878:	0a2e7473 	beq	b9ea4c <__ROM_SIZE__+0xb5ea4c>
    187c:	00000000 	andeq	r0, r0, r0
    1880:	5f424f46 	svcpl	0x00424f46
    1884:	4753454d 	ldrbmi	r4, [r3, -sp, asr #10]
    1888:	49415020 	stmdbmi	r1, {r5, ip, lr}^
    188c:	00000a52 	andeq	r0, r0, r2, asr sl
    1890:	72696170 	rsbvc	r6, r9, #112, 2
    1894:	00000000 	andeq	r0, r0, r0
    1898:	72617453 	rsbvc	r7, r1, #1392508928	; 0x53000000
    189c:	74207374 	strtvc	r7, [r0], #-884	; 0xfffffc8c
    18a0:	70206568 	eorvc	r6, r0, r8, ror #10
    18a4:	69726961 	ldmdbvs	r2!, {r0, r5, r6, r8, fp, sp, lr}^
    18a8:	7020676e 	eorvc	r6, r0, lr, ror #14
    18ac:	65636f72 	strbvs	r6, [r3, #-3954]!	; 0xfffff08e
    18b0:	77207373 			; <UNDEFINED> instruction: 0x77207373
    18b4:	20687469 	rsbcs	r7, r8, r9, ror #8
    18b8:	61632061 	cmnvs	r3, r1, rrx
    18bc:	00002e72 	andeq	r2, r0, r2, ror lr
    18c0:	6972700a 	ldmdbvs	r2!, {r1, r3, ip, sp, lr}^
    18c4:	2d66746e 	cfstrdcs	mvd7, [r6, #-440]!	; 0xfffffe48
    18c8:	6f727265 	svcvs	0x00727265
    18cc:	00000a72 	andeq	r0, r0, r2, ror sl

000018d0 <hextable>:
static char hextable[] = {'0', '1', '2', '3', '4', '5', '6', '7',
    18d0:	33323130 	teqcc	r2, #48, 2
    18d4:	37363534 			; <UNDEFINED> instruction: 0x37363534
    18d8:	42413938 	submi	r3, r1, #56, 18	; 0xe0000
    18dc:	46454443 	strbmi	r4, [r5], -r3, asr #8

000018e0 <sbox>:
static const uint8_t sbox[256] = {
    18e0:	7b777c63 	blvc	1de0a74 <__ROM_SIZE__+0x1da0a74>
    18e4:	c56f6bf2 	strbgt	r6, [pc, #-3058]!	; cfa <Cipher+0x30>
    18e8:	2b670130 	blcs	19c1db0 <__ROM_SIZE__+0x1981db0>
    18ec:	76abd7fe 			; <UNDEFINED> instruction: 0x76abd7fe
    18f0:	7dc982ca 	sfmvc	f0, 3, [r9, #808]	; 0x328
    18f4:	f04759fa 			; <UNDEFINED> instruction: 0xf04759fa
    18f8:	afa2d4ad 	svcge	0x00a2d4ad
    18fc:	c072a49c 			; <UNDEFINED> instruction: 0xc072a49c
    1900:	2693fdb7 			; <UNDEFINED> instruction: 0x2693fdb7
    1904:	ccf73f36 	ldclgt	15, cr3, [r7], #216	; 0xd8
    1908:	f1e5a534 			; <UNDEFINED> instruction: 0xf1e5a534
    190c:	1531d871 	ldrne	sp, [r1, #-2161]!	; 0xfffff78f
    1910:	c323c704 			; <UNDEFINED> instruction: 0xc323c704
    1914:	9a059618 	bls	16717c <__ROM_SIZE__+0x12717c>
    1918:	e2801207 	add	r1, r0, #1879048192	; 0x70000000
    191c:	75b227eb 	ldrvc	r2, [r2, #2027]!	; 0x7eb
    1920:	1a2c8309 	bne	b2254c <__ROM_SIZE__+0xae254c>
    1924:	a05a6e1b 	subsge	r6, sl, fp, lsl lr
    1928:	b3d63b52 	bicslt	r3, r6, #83968	; 0x14800
    192c:	842fe329 	strthi	lr, [pc], #-809	; 1934 <sbox+0x54>
    1930:	ed00d153 	stfd	f5, [r0, #-332]	; 0xfffffeb4
    1934:	5bb1fc20 	blpl	fec809bc <_STACK_TOP_+0xdec789c0>
    1938:	39becb6a 	ldmibcc	lr!, {r1, r3, r5, r6, r8, r9, fp, lr, pc}
    193c:	cf584c4a 	svcgt	0x00584c4a
    1940:	fbaaefd0 	blx	feabd88a <_STACK_TOP_+0xdeab588e>
    1944:	85334d43 	ldrhi	r4, [r3, #-3395]!	; 0xfffff2bd
    1948:	7f02f945 	svcvc	0x0002f945
    194c:	a89f3c50 	ldmge	pc, {r4, r6, sl, fp, ip, sp}	; <UNPREDICTABLE>
    1950:	8f40a351 	svchi	0x0040a351
    1954:	f5389d92 			; <UNDEFINED> instruction: 0xf5389d92
    1958:	21dab6bc 	ldrhcs	fp, [sl, #108]	; 0x6c
    195c:	d2f3ff10 	rscsle	pc, r3, #16, 30	; 0x40
    1960:	ec130ccd 	ldc	12, cr0, [r3], {205}	; 0xcd
    1964:	1744975f 	smlsldne	r9, r4, pc, r7	; <UNPREDICTABLE>
    1968:	3d7ea7c4 	ldclcc	7, cr10, [lr, #-784]!	; 0xfffffcf0
    196c:	73195d64 	tstvc	r9, #100, 26	; 0x1900
    1970:	dc4f8160 	stflep	f0, [pc], {96}	; 0x60
    1974:	88902a22 	ldmhi	r0, {r1, r5, r9, fp, sp}
    1978:	14b8ee46 	ldrtne	lr, [r8], #3654	; 0xe46
    197c:	db0b5ede 	blle	2d94fc <__ROM_SIZE__+0x2994fc>
    1980:	0a3a32e0 	beq	e8e508 <__ROM_SIZE__+0xe4e508>
    1984:	5c240649 	stcpl	6, cr0, [r4], #-292	; 0xfffffedc
    1988:	62acd3c2 	adcvs	sp, ip, #134217731	; 0x8000003
    198c:	79e49591 	stmibvc	r4!, {r0, r4, r7, r8, sl, ip, pc}^
    1990:	6d37c8e7 	ldcvs	8, cr12, [r7, #-924]!	; 0xfffffc64
    1994:	a94ed58d 	stmdbge	lr, {r0, r2, r3, r7, r8, sl, ip, lr, pc}^
    1998:	eaf4566c 	b	ffd17350 <_STACK_TOP_+0xdfd0f354>
    199c:	08ae7a65 	stmiaeq	lr!, {r0, r2, r5, r6, r9, fp, ip, sp, lr}
    19a0:	2e2578ba 	mcrcs	8, 1, r7, cr5, cr10, {5}
    19a4:	c6b4a61c 	ssatgt	sl, #21, ip, lsl #12
    19a8:	1f74dde8 	svcne	0x0074dde8
    19ac:	8a8bbd4b 	bhi	fe2f0ee0 <_STACK_TOP_+0xde2e8ee4>
    19b0:	66b53e70 			; <UNDEFINED> instruction: 0x66b53e70
    19b4:	0ef60348 	cdpeq	3, 15, cr0, cr6, cr8, {2}
    19b8:	b9573561 	ldmdblt	r7, {r0, r5, r6, r8, sl, ip, sp}^
    19bc:	9e1dc186 	mnfls<illegal precision>	f4, f6
    19c0:	1198f8e1 	orrsne	pc, r8, r1, ror #17
    19c4:	948ed969 	strls	sp, [lr], #2409	; 0x969
    19c8:	e9871e9b 	stmib	r7, {r0, r1, r3, r4, r7, r9, sl, fp, ip}
    19cc:	df2855ce 	svcle	0x002855ce
    19d0:	0d89a18c 	stfeqd	f2, [r9, #560]	; 0x230
    19d4:	6842e6bf 	stmdavs	r2, {r0, r1, r2, r3, r4, r5, r7, r9, sl, sp, lr, pc}^
    19d8:	0f2d9941 	svceq	0x002d9941
    19dc:	16bb54b0 			; <UNDEFINED> instruction: 0x16bb54b0

000019e0 <Rcon>:
static const uint8_t Rcon[11] = {
    19e0:	0402018d 	streq	r0, [r2], #-397	; 0xfffffe73
    19e4:	40201008 	eormi	r1, r0, r8
    19e8:	00361b80 	eorseq	r1, r6, r0, lsl #23

000019ec <rsbox>:
static const uint8_t rsbox[256] = {
    19ec:	d56a0952 	strble	r0, [sl, #-2386]!	; 0xfffff6ae
    19f0:	38a53630 	stmiacc	r5!, {r4, r5, r9, sl, ip, sp}
    19f4:	9ea340bf 	mcrls	0, 5, r4, cr3, cr15, {5}
    19f8:	fbd7f381 	blx	ff5fe806 <_STACK_TOP_+0xdf5f680a>
    19fc:	8239e37c 	eorshi	lr, r9, #124, 6	; 0xf0000001
    1a00:	87ff2f9b 			; <UNDEFINED> instruction: 0x87ff2f9b
    1a04:	44438e34 	strbmi	r8, [r3], #-3636	; 0xfffff1cc
    1a08:	cbe9dec4 	blgt	ffa79520 <_STACK_TOP_+0xdfa71524>
    1a0c:	32947b54 	addscc	r7, r4, #84, 22	; 0x15000
    1a10:	3d23c2a6 	sfmcc	f4, 1, [r3, #-664]!	; 0xfffffd68
    1a14:	0b954cee 	bleq	fe554dd4 <_STACK_TOP_+0xde54cdd8>
    1a18:	4ec3fa42 			; <UNDEFINED> instruction: 0x4ec3fa42
    1a1c:	66a12e08 	strtvs	r2, [r1], r8, lsl #28
    1a20:	b224d928 	eorlt	sp, r4, #40, 18	; 0xa0000
    1a24:	49a25b76 	stmibmi	r2!, {r1, r2, r4, r5, r6, r8, r9, fp, ip, lr}
    1a28:	25d18b6d 	ldrbcs	r8, [r1, #2925]	; 0xb6d
    1a2c:	64f6f872 	ldrbtvs	pc, [r6], #2162	; 0x872	; <UNPREDICTABLE>
    1a30:	16986886 	ldrne	r6, [r8], r6, lsl #17
    1a34:	cc5ca4d4 	cfldrdgt	mvd10, [ip], {212}	; 0xd4
    1a38:	92b6655d 	adcsls	r6, r6, #390070272	; 0x17400000
    1a3c:	5048706c 	subpl	r7, r8, ip, rrx
    1a40:	dab9edfd 	ble	fee7d23c <_STACK_TOP_+0xdee75240>
    1a44:	5746155e 	smlsldpl	r1, r6, lr, r5
    1a48:	849d8da7 	ldrhi	r8, [sp], #3495	; 0xda7
    1a4c:	00abd890 	umlaleq	sp, fp, r0, r8
    1a50:	0ad3bc8c 	beq	ff4f0c88 <_STACK_TOP_+0xdf4e8c8c>
    1a54:	0558e4f7 	ldrbeq	lr, [r8, #-1271]	; 0xfffffb09
    1a58:	0645b3b8 			; <UNDEFINED> instruction: 0x0645b3b8
    1a5c:	8f1e2cd0 	svchi	0x001e2cd0
    1a60:	020f3fca 	andeq	r3, pc, #808	; 0x328
    1a64:	03bdafc1 			; <UNDEFINED> instruction: 0x03bdafc1
    1a68:	6b8a1301 	blvs	fe286674 <_STACK_TOP_+0xde27e678>
    1a6c:	4111913a 	tstmi	r1, sl, lsr r1
    1a70:	eadc674f 	b	ff71b7b4 <_STACK_TOP_+0xdf7137b8>
    1a74:	cecff297 	mcrgt	2, 6, pc, cr15, cr7, {4}	; <UNPREDICTABLE>
    1a78:	73e6b4f0 	mvnvc	fp, #240, 8	; 0xf0000000
    1a7c:	2274ac96 	rsbscs	sl, r4, #38400	; 0x9600
    1a80:	8535ade7 	ldrhi	sl, [r5, #-3559]!	; 0xfffff219
    1a84:	e837f9e2 	ldmda	r7!, {r1, r5, r6, r7, r8, fp, ip, sp, lr, pc}
    1a88:	6edf751c 	mrcvs	5, 6, r7, cr15, cr12, {0}
    1a8c:	711af147 	tstvc	sl, r7, asr #2	; <UNPREDICTABLE>
    1a90:	89c5291d 	stmibhi	r5, {r0, r2, r3, r4, r8, fp, sp}^
    1a94:	0e62b76f 	cdpeq	7, 6, cr11, cr2, cr15, {3}
    1a98:	1bbe18aa 	blne	fef87d48 <_STACK_TOP_+0xdef7fd4c>
    1a9c:	4b3e56fc 	blmi	f97694 <__ROM_SIZE__+0xf57694>
    1aa0:	2079d2c6 	rsbscs	sp, r9, r6, asr #5
    1aa4:	fec0db9a 	mcr2	11, 6, sp, cr0, cr10, {4}	; <UNPREDICTABLE>
    1aa8:	f45acd78 			; <UNDEFINED> instruction: 0xf45acd78
    1aac:	33a8dd1f 			; <UNDEFINED> instruction: 0x33a8dd1f
    1ab0:	31c70788 	biccc	r0, r7, r8, lsl #15
    1ab4:	591012b1 	ldmdbpl	r0, {r0, r4, r5, r7, r9, ip}
    1ab8:	5fec8027 	svcpl	0x00ec8027
    1abc:	a97f5160 	ldmdbge	pc!, {r5, r6, r8, ip, lr}^	; <UNPREDICTABLE>
    1ac0:	0d4ab519 	cfstr64eq	mvdx11, [sl, #-100]	; 0xffffff9c
    1ac4:	9f7ae52d 	svcls	0x007ae52d
    1ac8:	ef9cc993 	svc	0x009cc993
    1acc:	4d3be0a0 	ldcmi	0, cr14, [fp, #-640]!	; 0xfffffd80
    1ad0:	b0f52aae 	rscslt	r2, r5, lr, lsr #21
    1ad4:	3cbbebc8 	vldmiacc	fp!, {d14-<overflow reg d49>}
    1ad8:	61995383 	orrsvs	r5, r9, r3, lsl #7
    1adc:	7e042b17 	vmovvc.32	d4[0], r2
    1ae0:	26d677ba 			; <UNDEFINED> instruction: 0x26d677ba
    1ae4:	631469e1 	tstvs	r4, #3686400	; 0x384000
    1ae8:	7d0c2155 	stfvcs	f2, [ip, #-340]	; 0xfffffeac
    1aec:	67617355 			; <UNDEFINED> instruction: 0x67617355
    1af0:	25203a65 	strcs	r3, [r0, #-2661]!	; 0xfffff59b
    1af4:	613c2073 	teqvs	ip, r3, ror r0
    1af8:	65726464 	ldrbvs	r6, [r2, #-1124]!	; 0xfffffb9c
    1afc:	203e7373 	eorscs	r7, lr, r3, ror r3
    1b00:	206e6928 	rsbcs	r6, lr, r8, lsr #18
    1b04:	29786568 	ldmdbcs	r8!, {r3, r5, r6, r8, sl, sp, lr}^
    1b08:	0000000a 	andeq	r0, r0, sl
    1b0c:	78257830 	stmdavc	r5!, {r4, r5, fp, ip, sp, lr}
    1b10:	7830203a 	ldmdavc	r0!, {r1, r3, r4, r5, sp}
    1b14:	000a7825 	andeq	r7, sl, r5, lsr #16
    1b18:	67617355 			; <UNDEFINED> instruction: 0x67617355
    1b1c:	25203a65 	strcs	r3, [r0, #-2661]!	; 0xfffff59b
    1b20:	613c2073 	teqvs	ip, r3, ror r0
    1b24:	65726464 	ldrbvs	r6, [r2, #-1124]!	; 0xfffffb9c
    1b28:	203e7373 	eorscs	r7, lr, r3, ror r3
    1b2c:	206e6928 	rsbcs	r6, lr, r8, lsr #18
    1b30:	29786568 	ldmdbcs	r8!, {r3, r5, r6, r8, sl, sp, lr}^
    1b34:	61763c20 	cmnvs	r6, r0, lsr #24
    1b38:	3e65756c 	cdpcc	5, 6, cr7, cr5, cr12, {3}
    1b3c:	6e692820 	cdpvs	8, 6, cr2, cr9, cr0, {1}
    1b40:	78656820 	stmdavc	r5!, {r5, fp, sp, lr}^
    1b44:	00000a29 	andeq	r0, r0, r9, lsr #20
    1b48:	67617355 			; <UNDEFINED> instruction: 0x67617355
    1b4c:	25203a65 	strcs	r3, [r0, #-2661]!	; 0xfffff59b
    1b50:	613c2073 	teqvs	ip, r3, ror r0
    1b54:	65726464 	ldrbvs	r6, [r2, #-1124]!	; 0xfffffb9c
    1b58:	203e7373 	eorscs	r7, lr, r3, ror r3
    1b5c:	206e6928 	rsbcs	r6, lr, r8, lsr #18
    1b60:	29786568 	ldmdbcs	r8!, {r3, r5, r6, r8, sl, sp, lr}^
    1b64:	756e3c20 	strbvc	r3, [lr, #-3104]!	; 0xfffff3e0
    1b68:	6f775f6d 	svcvs	0x00775f6d
    1b6c:	3e736472 	mrccc	4, 3, r6, cr3, cr2, {3}
    1b70:	6e692820 	cdpvs	8, 6, cr2, cr9, cr0, {1}
    1b74:	63656420 	cmnvs	r5, #32, 8	; 0x20000000
    1b78:	6c616d69 	stclvs	13, cr6, [r1], #-420	; 0xfffffe5c
    1b7c:	00000a29 	andeq	r0, r0, r9, lsr #20
    1b80:	6f727245 	svcvs	0x00727245
    1b84:	49203a72 	stmdbmi	r0!, {r1, r4, r5, r6, r9, fp, ip, sp}
    1b88:	6c61766e 	stclvs	6, cr7, [r1], #-440	; 0xfffffe48
    1b8c:	62206469 	eorvs	r6, r0, #1761607680	; 0x69000000
    1b90:	6c207469 	cfstrsvs	mvf7, [r0], #-420	; 0xfffffe5c
    1b94:	7461636f 	strbtvc	r6, [r1], #-879	; 0xfffffc91
    1b98:	206e6f69 	rsbcs	r6, lr, r9, ror #30
    1b9c:	75677261 	strbvc	r7, [r7, #-609]!	; 0xfffffd9f
    1ba0:	746e656d 	strbtvc	r6, [lr], #-1389	; 0xfffffa93
    1ba4:	0000000a 	andeq	r0, r0, sl
    1ba8:	6f727245 	svcvs	0x00727245
    1bac:	49203a72 	stmdbmi	r0!, {r1, r4, r5, r6, r9, fp, ip, sp}
    1bb0:	6c61766e 	stclvs	6, cr7, [r1], #-440	; 0xfffffe48
    1bb4:	62206469 	eorvs	r6, r0, #1761607680	; 0x69000000
    1bb8:	76207469 	strtvc	r7, [r0], -r9, ror #8
    1bbc:	65756c61 	ldrbvs	r6, [r5, #-3169]!	; 0xfffff39f
    1bc0:	67726120 	ldrbvs	r6, [r2, -r0, lsr #2]!
    1bc4:	6e656d75 	mcrvs	13, 3, r6, cr5, cr5, {3}
    1bc8:	00000a74 	andeq	r0, r0, r4, ror sl
    1bcc:	67617355 			; <UNDEFINED> instruction: 0x67617355
    1bd0:	25203a65 	strcs	r3, [r0, #-2661]!	; 0xfffff59b
    1bd4:	613c2073 	teqvs	ip, r3, ror r0
    1bd8:	65726464 	ldrbvs	r6, [r2, #-1124]!	; 0xfffffb9c
    1bdc:	695f7373 	ldmdbvs	pc, {r0, r1, r4, r5, r6, r8, r9, ip, sp, lr}^	; <UNPREDICTABLE>
    1be0:	65685f6e 	strbvs	r5, [r8, #-3950]!	; 0xfffff092
    1be4:	32332878 	eorscc	r2, r3, #120, 16	; 0x780000
    1be8:	7469622d 	strbtvc	r6, [r9], #-557	; 0xfffffdd3
    1bec:	203e2973 	eorscs	r2, lr, r3, ror r9
    1bf0:	7469623c 	strbtvc	r6, [r9], #-572	; 0xfffffdc4
    1bf4:	636f6c5f 	cmnvs	pc, #24320	; 0x5f00
    1bf8:	6f697461 	svcvs	0x00697461
    1bfc:	6e695f6e 	cdpvs	15, 6, cr5, cr9, cr14, {3}
    1c00:	6365645f 	cmnvs	r5, #1593835520	; 0x5f000000
    1c04:	6c616d69 	stclvs	13, cr6, [r1], #-420	; 0xfffffe5c
    1c08:	74203028 	strtvc	r3, [r0], #-40	; 0xffffffd8
    1c0c:	3133206f 	teqcc	r3, pc, rrx
    1c10:	3c203e29 	stccc	14, cr3, [r0], #-164	; 0xffffff5c
    1c14:	5f746962 	svcpl	0x00746962
    1c18:	756c6176 	strbvc	r6, [ip, #-374]!	; 0xfffffe8a
    1c1c:	20302865 	eorscs	r2, r0, r5, ror #16
    1c20:	3120726f 			; <UNDEFINED> instruction: 0x3120726f
    1c24:	000a3e29 	andeq	r3, sl, r9, lsr #28
    1c28:	20746942 	rsbscs	r6, r4, r2, asr #18
    1c2c:	40207525 	eormi	r7, r0, r5, lsr #10
    1c30:	25783020 	ldrbcs	r3, [r8, #-32]!	; 0xffffffe0
    1c34:	3a783830 	bcc	1e0fcfc <__ROM_SIZE__+0x1dcfcfc>
    1c38:	0a752520 	beq	1d4b0c0 <__ROM_SIZE__+0x1d0b0c0>
    1c3c:	00000000 	andeq	r0, r0, r0
    1c40:	67617355 			; <UNDEFINED> instruction: 0x67617355
    1c44:	25203a65 	strcs	r3, [r0, #-2661]!	; 0xfffff59b
    1c48:	613c2073 	teqvs	ip, r3, ror r0
    1c4c:	65726464 	ldrbvs	r6, [r2, #-1124]!	; 0xfffffb9c
    1c50:	695f7373 	ldmdbvs	pc, {r0, r1, r4, r5, r6, r8, r9, ip, sp, lr}^	; <UNPREDICTABLE>
    1c54:	65685f6e 	strbvs	r5, [r8, #-3950]!	; 0xfffff092
    1c58:	32332878 	eorscc	r2, r3, #120, 16	; 0x780000
    1c5c:	7469622d 	strbtvc	r6, [r9], #-557	; 0xfffffdd3
    1c60:	203e2973 	eorscs	r2, lr, r3, ror r9
    1c64:	7469623c 	strbtvc	r6, [r9], #-572	; 0xfffffdc4
    1c68:	636f6c5f 	cmnvs	pc, #24320	; 0x5f00
    1c6c:	6f697461 	svcvs	0x00697461
    1c70:	6e695f6e 	cdpvs	15, 6, cr5, cr9, cr14, {3}
    1c74:	6365645f 	cmnvs	r5, #1593835520	; 0x5f000000
    1c78:	6c616d69 	stclvs	13, cr6, [r1], #-420	; 0xfffffe5c
    1c7c:	74203028 	strtvc	r3, [r0], #-40	; 0xffffffd8
    1c80:	3133206f 	teqcc	r3, pc, rrx
    1c84:	00000a29 	andeq	r0, r0, r9, lsr #20
    1c88:	64616572 	strbtvs	r6, [r1], #-1394	; 0xfffffa8e
    1c8c:	00000000 	andeq	r0, r0, r0
    1c90:	64616552 	strbtvs	r6, [r1], #-1362	; 0xfffffaae
    1c94:	756e2073 	strbvc	r2, [lr, #-115]!	; 0xffffff8d
    1c98:	7265626d 	rsbvc	r6, r5, #-805306362	; 0xd0000006
    1c9c:	20666f20 	rsbcs	r6, r6, r0, lsr #30
    1ca0:	65747962 	ldrbvs	r7, [r4, #-2402]!	; 0xfffff69e
    1ca4:	72662073 	rsbvc	r2, r6, #115	; 0x73
    1ca8:	6d206d6f 	stcvs	13, cr6, [r0, #-444]!	; 0xfffffe44
    1cac:	726f6d65 	rsbvc	r6, pc, #6464	; 0x1940
    1cb0:	00000079 	andeq	r0, r0, r9, ror r0
    1cb4:	00323377 	eorseq	r3, r2, r7, ror r3
    1cb8:	74697277 	strbtvc	r7, [r9], #-631	; 0xfffffd89
    1cbc:	61207365 			; <UNDEFINED> instruction: 0x61207365
    1cc0:	20323320 	eorscs	r3, r2, r0, lsr #6
    1cc4:	20746962 	rsbscs	r6, r4, r2, ror #18
    1cc8:	756c6176 	strbvc	r6, [ip, #-374]!	; 0xfffffe8a
    1ccc:	6f742065 	svcvs	0x00742065
    1cd0:	6d206120 	stfvss	f6, [r0, #-128]!	; 0xffffff80
    1cd4:	726f6d65 	rsbvc	r6, pc, #6464	; 0x1940
    1cd8:	6f6c2079 	svcvs	0x006c2079
    1cdc:	69746163 	ldmdbvs	r4!, {r0, r1, r5, r6, r8, sp, lr}^
    1ce0:	00006e6f 	andeq	r6, r0, pc, ror #28
    1ce4:	00323372 	eorseq	r3, r2, r2, ror r3
    1ce8:	64616572 	strbtvs	r6, [r1], #-1394	; 0xfffffa8e
    1cec:	20612073 	rsbcs	r2, r1, r3, ror r0
    1cf0:	62203233 	eorvs	r3, r0, #805306371	; 0x30000003
    1cf4:	6d207469 	cfstrsvs	mvf7, [r0, #-420]!	; 0xfffffe5c
